"time","signatures_count"
"2021-01-25 20:30:09",26222
"2021-01-25 21:26:35",26235
"2021-01-25 22:19:31",26242
"2021-01-25 23:12:02",26243
"2021-01-26 00:10:28",26244
"2021-01-26 01:48:08",26244
"2021-01-26 02:27:18",26244
"2021-01-26 03:14:40",26245
"2021-01-26 04:08:26",26245
"2021-01-26 05:10:47",26246
"2021-01-26 06:02:41",26247
"2021-01-26 07:11:33",26253
"2021-01-26 08:00:22",26258
"2021-01-26 09:09:00",26264
"2021-01-26 10:07:43",26273
"2021-01-26 11:06:44",26279
"2021-01-26 12:01:22",26286
"2021-01-26 13:16:33",26293
"2021-01-26 14:00:24",26302
"2021-01-26 15:05:28",26308
"2021-01-26 16:06:48",26310
"2021-01-26 17:34:19",26314
"2021-01-26 18:16:55",26323
"2021-01-26 19:16:11",26334
"2021-01-26 20:02:01",26337
"2021-01-26 21:02:08",26346
"2021-01-26 22:02:59",26352
"2021-01-26 23:05:15",26367
"2021-01-27 00:06:02",26369
"2021-01-27 01:47:33",26371
"2021-01-27 02:26:13",26372
"2021-01-27 03:11:10",26374
"2021-01-27 04:09:12",26374
"2021-01-27 05:10:14",26375
"2021-01-27 06:01:09",26376
"2021-01-27 07:10:17",26379
"2021-01-27 09:08:07",26400
"2021-01-27 10:08:09",26410
"2021-01-27 11:07:52",26416
"2021-01-27 11:59:13",26423
"2021-01-27 13:17:44",26435
"2021-01-27 14:08:08",26439
"2021-01-27 15:06:29",26443
"2021-01-27 16:11:25",26448
"2021-01-27 17:42:36",26460
"2021-01-27 18:19:31",26462
"2021-01-27 19:18:05",26476
"2021-01-27 20:03:59",26480
"2021-01-27 21:03:58",26485
"2021-01-27 22:06:02",26493
"2021-01-27 23:07:57",26495
"2021-01-28 00:06:29",26498
"2021-01-28 01:54:54",26501
"2021-01-28 02:26:26",26501
"2021-01-28 03:13:55",26501
"2021-01-28 04:09:12",26501
"2021-01-28 07:31:24",26511
"2021-01-28 08:05:36",26515
"2021-01-28 08:38:44",26517
"2021-01-28 09:05:46",26522
"2021-01-28 09:42:04",26532
"2021-01-28 10:17:58",26536
"2021-01-28 11:07:51",26543
"2021-01-28 12:01:31",26549
"2021-01-28 13:17:15",26555
"2021-01-28 14:01:49",26558
"2021-01-28 15:02:38",26561
"2021-01-28 16:06:39",26579
"2021-01-28 17:39:02",26585
"2021-01-28 18:20:27",26589
"2021-01-28 19:19:24",26595
"2021-01-28 20:03:08",26599
"2021-01-28 21:02:16",26609
"2021-01-28 22:03:25",26618
"2021-01-28 23:09:35",26619
"2021-01-29 00:11:54",26620
"2021-01-29 01:48:09",26620
"2021-01-29 02:25:58",26620
"2021-01-29 03:13:17",26620
"2021-01-29 04:10:08",26620
"2021-01-29 05:11:27",26620
"2021-01-29 06:06:48",26622
"2021-01-29 07:11:34",26628
"2021-01-29 08:04:23",26635
"2021-01-29 09:11:26",26643
"2021-01-29 10:10:16",26648
"2021-01-29 11:07:06",26653
"2021-01-29 11:59:48",26658
"2021-01-29 13:18:05",26668
"2021-01-29 14:01:59",26671
"2021-01-29 15:00:58",26675
"2021-01-29 16:06:46",26683
"2021-01-29 17:38:54",26689
"2021-01-29 18:22:02",26691
"2021-01-29 19:19:33",26694
"2021-01-29 20:01:55",26701
"2021-01-29 21:01:14",26703
"2021-01-29 22:05:43",26712
"2021-01-29 23:09:13",26715
"2021-01-30 00:07:18",26715
"2021-01-30 01:49:26",26715
"2021-01-30 02:29:00",26715
"2021-01-30 03:11:55",26715
"2021-01-30 04:07:14",26715
"2021-01-30 05:09:20",26715
"2021-01-30 06:02:44",26716
"2021-01-30 07:09:42",26719
"2021-01-30 08:04:26",26726
"2021-01-30 09:08:40",26732
"2021-01-30 10:07:04",26741
"2021-01-30 11:05:23",26759
"2021-01-30 12:00:04",26764
"2021-01-30 13:16:13",26783
"2021-01-30 14:00:55",26786
"2021-01-30 14:59:00",26793
"2021-01-30 16:04:30",26800
"2021-01-30 17:33:58",26811
"2021-01-30 18:20:05",26816
"2021-01-30 19:14:56",26824
"2021-01-30 20:02:15",26831
"2021-01-30 21:01:48",26838
"2021-01-30 22:02:12",26844
"2021-01-30 23:08:48",26847
"2021-01-31 00:07:05",26849
"2021-01-31 01:53:06",26850
"2021-01-31 03:12:59",26850
"2021-01-31 04:06:58",26850
"2021-01-31 05:09:40",26851
"2021-01-31 06:01:48",26852
"2021-01-31 07:09:57",26859
"2021-01-31 08:02:37",26867
"2021-01-31 09:08:11",26885
"2021-01-31 10:08:10",26898
"2021-01-31 11:05:24",26905
"2021-01-31 12:00:14",26916
"2021-01-31 13:14:58",26926
"2021-01-31 14:01:22",26929
"2021-01-31 14:59:31",26933
"2021-01-31 16:07:08",26940
"2021-01-31 17:35:11",26949
"2021-01-31 18:19:10",26956
"2021-01-31 19:16:15",26961
"2021-01-31 20:02:56",26973
"2021-01-31 21:00:31",26977
"2021-01-31 22:04:14",26985
"2021-01-31 23:06:28",26992
"2021-02-01 00:07:37",26997
"2021-02-01 01:54:00",26999
"2021-02-01 03:16:49",27000
"2021-02-01 04:09:45",27001
"2021-02-01 05:12:07",27002
"2021-02-01 06:02:38",27004
"2021-02-01 07:11:07",27009
"2021-02-01 08:03:51",27015
"2021-02-01 09:10:32",27031
"2021-02-01 10:09:58",27040
"2021-02-01 11:05:45",27046
"2021-02-01 11:59:17",27049
"2021-02-01 13:18:09",27056
"2021-02-01 14:01:48",27058
"2021-02-01 15:02:25",27155
"2021-02-01 16:07:27",27163
"2021-02-01 17:39:30",27174
"2021-02-01 18:22:17",27178
"2021-02-01 19:19:09",27182
"2021-02-01 20:02:33",27188
"2021-02-01 21:03:43",27193
"2021-02-01 22:02:57",27198
"2021-02-01 23:10:46",27200
"2021-02-02 00:06:45",27200
"2021-02-02 01:47:54",27200
"2021-02-02 02:29:34",27200
"2021-02-02 03:12:12",27201
"2021-02-02 04:09:21",27202
"2021-02-02 05:11:12",27206
"2021-02-02 06:03:52",27206
"2021-02-02 07:11:42",27208
"2021-02-02 08:03:13",27211
"2021-02-02 09:08:31",27222
"2021-02-02 10:08:35",27231
"2021-02-02 11:05:48",27241
"2021-02-02 12:01:02",27244
"2021-02-02 13:18:24",27253
"2021-02-02 14:03:38",27256
"2021-02-02 15:02:18",27261
"2021-02-02 16:05:15",27268
"2021-02-02 17:38:15",27276
"2021-02-02 18:20:43",27279
"2021-02-02 19:22:14",27288
"2021-02-02 20:00:20",27294
"2021-02-02 20:59:05",27302
"2021-02-02 22:01:04",27314
"2021-02-02 23:04:42",27318
"2021-02-03 00:02:12",27318
"2021-02-03 01:39:10",27319
"2021-02-03 02:27:47",27319
"2021-02-03 03:10:14",27319
"2021-02-03 04:03:02",27319
"2021-02-03 05:10:37",27320
"2021-02-03 05:59:16",27322
"2021-02-03 07:06:30",27325
"2021-02-03 07:58:58",27328
"2021-02-03 09:07:44",27332
"2021-02-03 10:03:39",27334
"2021-02-03 11:03:13",27341
"2021-02-03 11:57:44",27472
"2021-02-03 13:12:20",27505
"2021-02-03 14:00:56",27530
"2021-02-03 15:00:01",27573
"2021-02-03 16:03:50",27592
"2021-02-03 17:30:32",27621
"2021-02-03 19:11:06",27675
"2021-02-03 19:57:15",27695
"2021-02-03 20:57:55",27720
"2021-02-03 21:56:23",27731
"2021-02-03 22:59:51",27732
"2021-02-03 23:57:54",27746
"2021-02-04 01:30:04",27752
"2021-02-04 02:14:18",27752
"2021-02-04 02:58:14",27753
"2021-02-04 03:59:13",27753
"2021-02-04 05:01:45",27754
"2021-02-04 05:54:09",27759
"2021-02-04 07:01:49",27772
"2021-02-04 07:55:41",27788
"2021-02-04 08:59:37",27807
"2021-02-04 09:58:23",27828
"2021-02-04 11:02:14",27897
"2021-02-04 12:16:00",27920
"2021-02-04 13:06:31",27932
"2021-02-04 14:00:43",27943
"2021-02-04 15:01:36",27955
"2021-02-04 16:01:57",27971
"2021-02-04 17:24:33",27991
"2021-02-04 17:59:00",27999
"2021-02-04 19:05:23",28008
"2021-02-04 19:53:24",28022
"2021-02-04 20:56:33",28034
"2021-02-04 21:56:36",28053
"2021-02-04 23:01:02",28059
"2021-02-04 23:59:37",28064
"2021-02-05 01:31:45",28066
"2021-02-05 02:12:21",28066
"2021-02-05 03:02:41",28066
"2021-02-05 03:58:26",28066
"2021-02-05 05:00:07",28070
"2021-02-05 05:54:28",28074
"2021-02-05 06:59:52",28080
"2021-02-05 07:55:59",28096
"2021-02-05 09:02:53",28117
"2021-02-05 10:00:29",28134
"2021-02-05 11:53:36",28159
"2021-02-05 13:08:09",28181
"2021-02-05 13:54:24",28191
"2021-02-05 14:58:51",28207
"2021-02-05 16:02:40",28217
"2021-02-05 17:21:53",28239
"2021-02-05 17:58:17",28252
"2021-02-05 19:01:33",28267
"2021-02-05 19:53:36",28280
"2021-02-05 20:56:27",28293
"2021-02-05 21:57:08",28310
"2021-02-05 23:00:00",28315
"2021-02-05 23:58:18",28318
"2021-02-06 01:30:58",28318
"2021-02-06 02:11:55",28318
"2021-02-06 02:57:29",28318
"2021-02-06 04:01:02",28318
"2021-02-06 04:59:36",28321
"2021-02-06 05:54:27",28328
"2021-02-06 07:02:25",28333
"2021-02-06 07:54:27",28345
"2021-02-06 08:58:51",28356
"2021-02-06 09:59:27",28369
"2021-02-06 10:58:04",28386
"2021-02-06 11:52:29",28400
"2021-02-06 13:11:54",28420
"2021-02-06 13:53:03",28432
"2021-02-06 14:57:08",28448
"2021-02-06 15:59:32",28462
"2021-02-06 17:18:36",28476
"2021-02-06 17:58:49",28480
"2021-02-06 19:02:46",28499
"2021-02-06 19:53:32",28513
"2021-02-06 20:55:50",28534
"2021-02-06 21:57:20",28545
"2021-02-06 22:59:36",28552
"2021-02-06 23:58:43",28558
"2021-02-07 01:33:38",28561
"2021-02-07 02:14:15",28562
"2021-02-07 02:58:36",28562
"2021-02-07 03:59:57",28562
"2021-02-07 05:01:30",28562
"2021-02-07 05:55:18",28563
"2021-02-07 07:02:18",28570
"2021-02-07 07:54:36",28583
"2021-02-07 09:00:21",28605
"2021-02-07 09:59:21",28617
"2021-02-07 10:57:51",28626
"2021-02-07 11:53:40",28635
"2021-02-07 13:08:05",28645
"2021-02-07 13:53:02",28655
"2021-02-07 14:54:41",28666
"2021-02-07 15:59:11",28673
"2021-02-07 17:19:54",28689
"2021-02-07 17:58:41",28697
"2021-02-07 19:02:50",28714
"2021-02-07 19:53:02",28732
"2021-02-07 20:55:43",28755
"2021-02-07 21:58:02",28780
"2021-02-07 22:59:57",28795
"2021-02-07 23:58:45",28801
"2021-02-08 01:32:03",28805
"2021-02-08 02:13:49",28806
"2021-02-08 02:57:30",28807
"2021-02-08 03:59:46",28807
"2021-02-08 05:01:16",28807
"2021-02-08 05:54:55",28812
"2021-02-08 07:00:14",28819
"2021-02-08 07:54:27",28832
"2021-02-08 09:03:44",28922
"2021-02-08 10:02:54",29113
"2021-02-08 11:02:02",29161
"2021-02-08 11:56:21",29204
"2021-02-08 13:07:10",29218
"2021-02-08 14:00:30",29230
"2021-02-08 15:04:04",29240
"2021-02-08 17:28:47",29262
"2021-02-08 18:00:07",29272
"2021-02-08 19:04:41",29288
"2021-02-08 19:52:42",29305
"2021-02-08 20:55:16",29309
"2021-02-08 21:58:24",29328
"2021-02-08 23:02:04",29336
"2021-02-08 23:59:58",29337
"2021-02-09 01:35:47",29338
"2021-02-09 02:13:35",29339
"2021-02-09 03:03:41",29339
"2021-02-09 04:01:26",29341
"2021-02-09 05:02:01",29343
"2021-02-09 05:54:04",29348
"2021-02-09 07:01:09",29358
"2021-02-09 08:00:59",29367
"2021-02-09 09:00:24",29375
"2021-02-09 10:00:39",29384
"2021-02-09 11:02:14",29396
"2021-02-09 11:53:19",29404
"2021-02-09 13:07:06",29422
"2021-02-09 14:01:37",29428
"2021-02-09 15:00:00",29433
"2021-02-09 16:04:04",29445
"2021-02-09 17:24:06",29454
"2021-02-09 18:03:32",29461
"2021-02-09 19:04:13",29466
"2021-02-09 19:53:53",29471
"2021-02-09 20:55:39",29483
"2021-02-09 21:57:38",29485
"2021-02-09 22:58:17",29491
"2021-02-09 23:58:15",29493
"2021-02-10 01:30:49",29494
"2021-02-10 02:09:50",29494
"2021-02-10 02:55:15",29494
"2021-02-10 03:59:43",29495
"2021-02-10 05:01:10",29497
"2021-02-10 05:56:52",29503
"2021-02-10 07:01:44",29508
"2021-02-10 07:56:09",29516
"2021-02-10 08:59:03",29527
"2021-02-10 10:02:00",29547
"2021-02-10 10:57:53",29660
"2021-02-10 11:54:12",29673
"2021-02-10 13:07:23",29686
"2021-02-10 13:51:26",29689
"2021-02-10 14:56:29",29692
"2021-02-10 16:06:39",29705
"2021-02-10 17:28:06",29709
"2021-02-10 18:07:00",29711
"2021-02-10 19:02:46",29712
"2021-02-10 19:56:28",29728
"2021-02-10 20:59:52",29737
"2021-02-10 21:56:24",29742
"2021-02-10 23:04:06",29745
"2021-02-10 23:58:28",29747
"2021-02-11 01:33:12",29747
"2021-02-11 02:22:59",29747
"2021-02-11 02:59:58",29748
"2021-02-11 03:59:19",29750
"2021-02-11 05:01:45",29754
"2021-02-11 05:57:04",29757
"2021-02-11 07:01:27",29761
"2021-02-11 07:54:33",29771
"2021-02-11 09:04:54",29777
"2021-02-11 10:01:42",29786
"2021-02-11 10:59:06",29793
"2021-02-11 11:54:10",29826
"2021-02-11 13:08:28",29923
"2021-02-11 13:57:28",29931
"2021-02-11 15:02:53",29938
"2021-02-11 17:21:08",29944
"2021-02-11 17:59:24",29947
"2021-02-11 19:04:11",29955
"2021-02-11 19:54:25",29960
"2021-02-11 20:59:02",29968
"2021-02-11 21:58:25",29975
"2021-02-11 23:01:57",29978
"2021-02-11 23:58:29",29980
"2021-02-12 01:31:46",29980
"2021-02-12 02:15:39",29980
"2021-02-12 02:58:17",29980
"2021-02-12 04:00:03",29980
"2021-02-12 05:02:45",29980
"2021-02-12 05:54:19",29980
"2021-02-12 07:01:55",29984
"2021-02-12 07:55:01",29988
"2021-02-12 09:01:25",29992
"2021-02-12 10:00:22",30000
"2021-02-12 10:59:10",30018
"2021-02-12 11:54:26",30034
"2021-02-12 13:08:31",30056
"2021-02-12 13:53:35",30069
"2021-02-12 14:56:21",30078
"2021-02-12 16:05:06",30094
"2021-02-12 17:23:00",30117
"2021-02-12 18:05:51",30130
"2021-02-12 19:08:12",30151
"2021-02-12 19:53:22",30167
"2021-02-12 20:56:44",30181
"2021-02-12 21:57:50",30191
"2021-02-12 22:58:47",30199
"2021-02-13 00:00:49",30201
"2021-02-13 01:31:07",30205
"2021-02-13 02:12:35",30207
"2021-02-13 02:58:48",30208
"2021-02-13 03:58:13",30208
"2021-02-13 05:01:13",30209
"2021-02-13 05:55:29",30211
"2021-02-13 07:00:10",30217
"2021-02-13 07:54:28",30232
"2021-02-13 09:02:49",30248
"2021-02-13 09:59:49",30262
"2021-02-13 10:58:08",30268
"2021-02-13 11:53:30",30273
"2021-02-13 13:05:22",30281
"2021-02-13 13:53:06",30287
"2021-02-13 14:54:07",30292
"2021-02-13 16:00:17",30302
"2021-02-13 17:19:13",30311
"2021-02-13 17:59:01",30318
"2021-02-13 19:03:22",30332
"2021-02-13 19:53:21",30338
"2021-02-13 20:55:25",30346
"2021-02-13 21:56:43",30360
"2021-02-13 22:59:51",30365
"2021-02-13 23:58:23",30365
"2021-02-14 01:34:00",30368
"2021-02-14 02:14:01",30368
"2021-02-14 03:00:27",30368
"2021-02-14 04:01:22",30368
"2021-02-14 05:02:07",30369
"2021-02-14 05:56:07",30369
"2021-02-14 07:02:49",30375
"2021-02-14 07:53:13",30381
"2021-02-14 09:03:58",30388
"2021-02-14 09:59:30",30393
"2021-02-14 10:58:12",30398
"2021-02-14 11:53:04",30405
"2021-02-14 13:10:52",30413
"2021-02-14 13:52:49",30420
"2021-02-14 14:58:59",30430
"2021-02-14 16:00:09",30440
"2021-02-14 17:19:01",30451
"2021-02-14 17:59:01",30457
"2021-02-14 19:04:10",30469
"2021-02-14 19:52:47",30481
"2021-02-14 20:55:51",30492
"2021-02-14 21:57:39",30503
"2021-02-14 22:59:02",30504
"2021-02-14 23:59:19",30508
"2021-02-15 01:32:57",30509
"2021-02-15 02:15:36",30510
"2021-02-15 03:01:17",30511
"2021-02-15 03:59:41",30511
"2021-02-15 05:03:05",30512
"2021-02-15 05:55:11",30514
"2021-02-15 07:06:33",30525
"2021-02-15 07:55:23",30602
"2021-02-15 09:06:23",30615
"2021-02-15 10:06:50",30633
"2021-02-15 10:57:39",30640
"2021-02-15 11:55:38",30648
"2021-02-15 13:08:22",30657
"2021-02-15 13:54:40",30663
"2021-02-15 14:55:50",30667
"2021-02-15 16:07:12",30679
"2021-02-15 17:22:10",30685
"2021-02-15 18:05:14",30688
"2021-02-15 19:05:56",30694
"2021-02-15 19:53:01",30703
"2021-02-15 20:56:22",30888
"2021-02-15 21:57:35",30893
"2021-02-15 22:58:44",30901
"2021-02-15 23:59:26",30903
"2021-02-16 01:31:51",30904
"2021-02-16 02:15:45",30906
"2021-02-16 02:59:14",30906
"2021-02-16 03:59:05",30906
"2021-02-16 05:01:40",30907
"2021-02-16 05:53:12",30910
"2021-02-16 07:01:48",30916
"2021-02-16 07:54:39",30924
"2021-02-16 09:00:39",30941
"2021-02-16 09:59:58",30948
"2021-02-16 10:58:02",30959
"2021-02-16 11:54:10",30966
"2021-02-16 13:07:36",30972
"2021-02-16 13:53:59",31048
"2021-02-16 14:56:02",31054
"2021-02-16 15:58:55",31059
"2021-02-16 17:20:23",31067
"2021-02-16 18:03:25",31071
"2021-02-16 19:03:49",31080
"2021-02-16 19:51:53",31086
"2021-02-16 20:56:14",31093
"2021-02-16 21:56:49",31098
"2021-02-16 22:59:48",31103
"2021-02-16 23:59:35",31104
"2021-02-17 01:30:53",31104
"2021-02-17 02:12:36",31104
"2021-02-17 02:58:41",31104
"2021-02-17 04:00:47",31104
"2021-02-17 05:01:55",31105
"2021-02-17 05:55:16",31107
"2021-02-17 07:01:59",31109
"2021-02-17 07:55:19",31114
"2021-02-17 09:04:10",31119
"2021-02-17 10:02:44",31122
"2021-02-17 11:03:12",31125
"2021-02-17 11:54:54",31130
"2021-02-17 13:08:25",31134
"2021-02-17 14:02:27",31138
"2021-02-17 14:58:23",31144
"2021-02-17 16:07:10",31148
"2021-02-17 17:24:17",31153
"2021-02-17 17:52:04",31154
"2021-02-17 19:01:26",31159
"2021-02-17 19:59:27",31227
"2021-02-17 20:58:07",31234
"2021-02-17 22:04:48",31234
"2021-02-17 23:10:20",31236
"2021-02-18 00:09:42",31236
"2021-02-18 01:41:25",31237
"2021-02-18 02:16:45",31237
"2021-02-18 02:58:46",31237
"2021-02-18 04:02:16",31238
"2021-02-18 05:03:32",31239
"2021-02-18 05:56:17",31240
"2021-02-18 07:12:41",31243
"2021-02-18 08:02:19",31244
"2021-02-18 09:12:16",31248
"2021-02-18 10:11:25",31251
"2021-02-18 11:13:11",31256
"2021-02-18 12:05:06",31261
"2021-02-18 13:19:35",31265
"2021-02-18 14:05:22",31270
"2021-02-18 15:06:23",31272
"2021-02-18 16:12:26",31279
"2021-02-18 17:33:53",31289
"2021-02-18 18:12:12",31289
